time_index,V1,V2,V3,V4
100,0.02072646171959413,-0.005918199940250484,0.024018964620178506,0.023078476647747162
101,0.012650520484433617,0.04408531877492011,0.13655549959090663,0.024134077070426335
102,-0.04109155460374107,0.17603457981991175,0.08632075911241224,0.18139581112984943
103,-0.23330518398424832,-0.051590176254135214,-0.16620187767227637,-0.042992369956023346
104,-0.2949207200553886,0.1395429076275181,0.05077963489716435,-0.06565180639525432
105,-0.11430632041783856,-0.07270769364320735,-0.19779065168178825,-0.18564242499571054
106,-0.20629992361547775,0.07348805053596831,0.014973582113592766,-0.1325601944877626
107,-0.18103842230326908,0.12240057831872228,-0.029524876668505853,0.09647837144063896
108,-0.07875226507480619,0.15758896955955334,-0.057437676533156706,0.15999416816552703
109,0.019510876459844846,0.02679952390150328,-0.001789352052076176,-0.10659713388942717
110,0.03222205857868932,-0.041957602319123,0.18070920145450867,-0.07940005659670352
111,-0.04222300454965937,-0.0952364641097837,0.06895701357696951,-0.005741259102556742
112,0.18220501541587136,0.14941003322773164,0.05703113030719162,0.08998802702609054
113,0.1185748627952668,-0.0521442988823474,-0.0979642942736483,0.2042426248736251
114,0.02805742227679358,-0.17292738994498472,-0.026692146506840625,0.013506249251312212
115,-0.13315315764527844,0.09612496161030396,0.0817653535849799,0.06326129909296617
116,0.009726215547754505,-0.022983410386215333,-0.1374629709111609,0.006081751458342791
117,-0.03813944355206925,0.047318257012682816,-0.03627527054090308,0.2558139072952831
118,-0.2029055428536109,0.0895509527342658,-0.00994046979903033,-0.0010445962366044115
119,0.048577791105478926,0.10493281114509764,-0.08533946296189288,-0.0854592303799623
120,-0.0682168615262495,-0.1533902352534478,-0.08391261293242588,-0.25856818214695404
121,-0.014006820096669089,-0.00033226916548943775,-0.014673751407402423,-0.0812099664850864
122,0.003615550257353761,0.10839731505532668,0.006343310433203194,0.0016887580023264293
123,-0.04871784358227344,0.07982448672942746,0.17760341717622674,-0.028071020588097264
124,-0.13945135870608674,0.08547349549963848,-0.07936573937289867,0.0023728884939753225
125,0.07491309431611795,0.09902330454293772,-0.09584781353507474,-0.17943666804716668
126,0.031208538839600418,0.012098120548134243,-0.0023297206673283735,-0.024677613044745833
127,-0.028683091115848602,-0.1015990956638604,-0.11294331755108653,0.09917338884489398
128,0.12596782171018903,0.08111380662446319,0.262280425198094,0.15519870650995343
129,0.09630911613266152,0.021350661205926963,-0.039121140682882395,0.21967868652595735
130,0.14792335377645036,-0.004310304857420975,-0.22342132649175722,-0.04194538701558978
131,0.08843425378880732,0.2947402303881602,-0.039123553526314636,-0.059269024450214286
132,0.10430872395785344,-0.0867219583064903,-0.021547858914466166,-0.030566777261014234
133,0.018822794917608954,-0.08161877661376665,0.018604599356464708,-0.30866270306567367
134,-0.03625939972154919,0.09881827800957396,-0.13665479600617728,-0.13738714406040684
135,-0.0002755770336724996,0.0679955782443841,0.05134102511344705,0.032849822449807664
136,-0.07977552062802656,0.03724544180681372,0.020075961320898283,-0.00846087160711861
137,-0.1526793639833627,-0.028528523226070704,-0.14726533235259004,0.18748764183196276
138,-0.12417597807422942,0.018750162306653988,0.051854415841891335,0.04919966511203363
139,0.01055233035164388,0.008775744887095163,-0.07000307846614807,0.007775208897271138
140,-0.0029610340083313785,0.13518852326041428,0.14066767742766845,0.019539935362822003
141,0.047516722679622606,-0.06022473983675623,-0.11964151422007069,0.0770439255407864
142,-0.04961047347140708,-0.022139387626676492,-0.0042723978534671345,0.06638401260792276
143,-0.08417768843356785,-0.00390213897036527,0.04263675349335768,-0.07845128870765204
144,-0.05245699442526018,0.11026235950140481,0.03184377939245227,-0.08850322327842733
145,0.06985847312428572,0.13750776485517394,-0.07366130734670914,-0.21500341449475235
146,-0.11411278483003287,-0.03238351894013762,0.014334115515767326,-0.11197195032449972
147,-0.04560443229994538,-0.04749322752261042,-0.1007454395849855,-0.1280405574543102
148,-0.058228618850496565,0.0029187221165101647,-0.10266016257265889,-0.022347501507001613
149,0.01921925347678041,-0.1074278793088441,0.05690139458732632,-0.038146678011241435
150,-0.04727571750519799,-0.04436596387849617,-0.19698788832697445,-0.0018144569165140702
151,0.0804731580473152,-0.03467050191458372,-0.02874156485537986,-0.09721811860553578
152,0.022154818639329305,-0.11411193354585106,-0.12339088813451768,-0.09287403871526163
153,0.12232620748933815,0.22057787727607214,0.002413361107927864,-0.10583657059948781
154,0.04419824505656877,-0.25162624770856057,0.08939468276362485,-0.014355142967400335
155,-0.10982231979871078,0.16844262553182132,-0.042445500275457626,0.15998886710809018
156,-0.20354377006820545,0.19300745585320261,-0.05436725944261015,0.05031256117322366
157,-0.2387759348333271,-0.044467720656104395,-0.1211896279607751,-0.007582238721930196
158,-0.12981964603653073,0.02640051817674277,-0.05474071392151968,0.007236871215924128
159,-0.04953686853355441,-0.10445897420668737,-0.04764592449484216,0.05366553907202165
160,-0.1511435417845663,0.07601502268904814,0.0703794346260548,0.06803130537338664
161,-0.223686714297868,-0.07640190139504179,-0.04076928642517348,0.04014943721702005
162,-0.15589215756108493,-0.10999416947495144,0.021181234863623576,-0.12099146598356741
163,-0.12550460374555322,0.14565997214367454,-0.14405952120972815,-0.05261729720565063
164,0.04248018351792652,0.029371274153772657,0.16093779674540584,0.09272268849460832
165,0.11739468580301118,0.04174246829316889,-0.0778439299357614,0.20497640268156475
166,0.10429093074157174,-0.09849058893484122,-0.008614499032887586,0.08081054204163444
167,0.0805858189189356,-0.12433909268792054,-0.012887105073230286,-0.07499740267930008
168,0.015556126736233713,-0.07197563715700699,-0.019771334886408608,-0.2125954213966877
169,0.15028226318136004,-0.09045919535923383,0.16116756167327845,-0.08603438020374438
170,-0.020316127491079028,0.01156764803383642,-0.061834160991587936,-0.016486379575084573
171,0.08360228998156545,0.025999157991886086,0.14444882012383073,-0.056068769354252854
172,0.07997676151351797,0.07891144953398188,0.11464492973641463,-0.19197529546079856
173,0.14370815707108264,-0.1893498849094496,0.0076356391378768,-0.14322198400758468
174,0.1001650973770332,0.02284465719843245,0.09529776115744598,0.07539289063990935
175,0.005833792067409069,0.05962703339979725,-0.06465764091168003,0.057929135648552496
176,0.06971617054335398,-0.003520673435665797,0.029155062327804866,0.023167274085196816
177,-0.0325875565636527,-0.014901921112621662,0.1002351929310871,0.024571578417159817
178,-0.10117446474965527,0.1513816222711315,-0.29147216842116824,0.15740364303890447
179,-0.033092924739953185,0.023337424881088614,-0.032536373082392225,0.051781149880055964
180,0.027416291637331267,0.028354467835453305,-0.1518578478705441,0.02851754350194861
181,-0.06566540584114104,0.06076633829959125,-0.04319579849448226,-0.00853291675470157
182,-0.2543970028929368,-0.029929344748402257,0.07376732075951173,-0.0007867700610805287
183,-0.27528054348185327,-0.005664480668127941,-0.1447414679918322,0.03908633268406338
184,-0.04991620267884023,-0.051733681639261536,-0.12208856608022983,0.044506047956142734
185,0.09395381099216617,0.13887797304749794,-0.0704975852519302,0.06291169569337185
186,-0.06751097444076062,-0.16684220819372358,-0.009425899386190595,0.09486282338692249
187,-0.0179245402668326,0.0879705321430065,-0.03677833229100555,-0.03289011796249788
188,0.042407089914491755,-0.13310493698119924,-0.09466671153061666,-0.031887609131038476
189,0.13335272752027177,0.0350205682237992,-0.04857405540594638,-0.07327841034331242
190,0.12637793841745495,-0.13814663782616807,0.3483986403753957,-0.010288004690553486
191,0.05514820731176263,-0.10589247319677818,-0.15416654596917162,0.06825604228320206
192,-0.11288271958632679,-0.023166527711930285,0.19215596324501422,0.015113857785583305
193,-0.24447828796666055,0.01247271019272081,0.001348576854203365,0.027654621161222668
194,-0.0932843070634608,-0.03843416168126958,0.04133784686948407,0.0716847199128727
195,0.13327863602661774,0.0999562163770794,-0.17278661705805315,-0.06174471343298636
196,0.09044373456245997,-0.13891892968732666,0.08100133474087168,-0.17207485607719047
197,0.00833450320225037,0.12796600316479126,0.007328278869068311,-0.15780420356290187
198,-0.028238209819371314,0.012323952656402466,-0.01936531991046781,0.1640522367948692
199,-0.0703665735825725,-0.0041034570167957675,0.13177024978825758,0.16392747502018998
200,0.015428339839060504,-0.10667351112992984,-0.1327294834771969,0.11612456153281718
201,0.018418904236050897,0.09850424981167197,-0.030723437595352676,-0.0027594555973555757
202,-0.053033566442585986,0.040166855166385775,-0.001627441900006979,0.22311849333374625
203,-0.016600327047371466,0.02837637306074347,-0.01798007791088587,0.10628989942263278
204,-0.08551833183240103,-0.06838331162467401,-0.013681888590783006,0.03786241787105935
205,0.08120444670790516,0.03503000259116147,0.11019068665142603,-0.13331056111671732
206,0.0818074223501293,0.02094026348333803,0.054674378117099146,0.09294774170616739
207,-0.049878719909014706,-0.1993774594644987,-0.07876231876929167,0.06376961451126678
208,-0.019719205096939533,-0.06439323547009393,-0.06895149646219531,-0.0569477746273728
209,0.046805396270398855,-0.05008164480930584,0.006622062504684273,-0.14003045389715893
210,0.02383819410199624,0.16078824903251457,0.0565510109567054,-0.14810897105413467
211,-0.05236682275849975,-0.09383659186734225,0.15935439712301816,-0.05952338538014697
212,0.14581910976979806,0.050715719456214725,0.032089599502898095,0.006046565271316095
213,0.11693695880632837,-0.08531180556374335,-0.07360043860863527,-0.0004971981951967424
214,0.016707866056150183,-0.21371369153664194,0.07634586312701272,-0.09583397418428408
215,-0.058674967874653705,0.008169603306991909,0.00514656384407073,-0.04930232617075503
216,-0.0751512774760767,-0.015521543528623262,0.16005512718453993,-0.0035148787949297287
217,-0.036121830475353015,0.02113137853512053,-0.097790224901351,0.15754592366265546
218,0.011370542459702218,0.03368053659639374,0.03188148182342539,0.010344344518745156
219,0.06798919437091368,-0.14512443297983574,0.022547447142584116,-0.1403710253189738
220,0.04525197948064526,-0.0352106842939198,0.00877252567474821,-0.04459058117555313
221,0.054699392509846186,-0.05856848833167021,-0.06228911127076785,-0.059465007400231584
222,0.029519323759328277,0.14211084211334887,-0.3007477248316306,0.24688042772239183
223,0.15403953866350775,0.04032351284046824,0.11187855757488713,0.26511600734788765
224,-0.08219297952502744,-0.10629699858809993,-0.06995813072166703,0.24292534994952997
225,-0.11868447960282634,0.061006706326448557,-0.024764724955804857,0.07790222457982822
226,0.07731690639730693,-0.10774569720409416,0.06886357598512462,0.07408986877261846
227,-0.07838273988360368,-0.16635518288414725,0.11726424924434674,0.061856977871612075
228,0.02872688554595599,0.08996033225997457,-0.007592061423034778,0.12201807413285082
229,-0.25644738995731503,-0.0042805868225139,-0.019159890113949998,0.029994609059692468
230,-0.036403524477301136,0.09196455350014994,0.009951770896792209,0.09692673884518961
231,-0.06414269434742677,0.06123900130219903,-0.05234573748936699,0.09671606428557611
232,-0.2218829565091779,-0.04821952702527384,0.005536591849826065,0.009598815727905684
233,-0.12360597542458646,-0.14276214794653863,0.1574818667204342,0.043558350789974803
234,-0.0390506856372366,0.14154214419506878,-0.08436477474610168,-0.04660013163148201
235,-0.0026132427258037383,0.004049909020544765,0.002956710272436828,0.01245402028232779
236,0.00249455655401641,-0.08752046563445304,-0.004501051150390452,-0.15370303890144646
237,-0.05355688114096033,-3.8671836558187844e-05,-0.04712015233977601,-0.05572820641040885
238,0.022137037991276212,0.13317363463651785,0.04496099114743976,-0.07974421809790969
239,-0.02613993559807304,-0.04528028674971222,0.01588281375845877,0.03342764120477773
240,-0.00037622020407508325,0.1650260755481948,-0.10090438014022331,0.1607065143818588
241,0.14146467498061469,-0.09434263214270461,0.10124721278486443,0.08098026916376468
242,0.08829408618308263,-0.11906955440539321,-0.04615256441197119,0.06986438360048783
243,0.08544200487715665,0.13885242114019428,0.11925407868669287,-0.06669779545689936
244,-0.06844986731905078,0.039359169088604214,-0.10949585091586697,-0.10997463498508361
245,-0.17975656205057247,0.07714448715664776,0.1523319027434458,0.015890276482494983
246,-0.005479448504788834,0.07381858981440687,0.018330720817111637,-0.09815925569105141
247,-0.007480816842943654,-0.044046789737265196,0.1391032865519826,-0.012559206439810906
248,0.03437673335912549,-0.014212237120589551,-0.04491663014036577,0.23055258174336754
249,0.07971567450423307,0.14555987773155632,0.07555012490655731,0.02049558699745871
250,-0.04894307429444226,-0.10669494199652299,-0.09081375695554025,-0.14294733655054406
251,-0.2395078056908684,0.08205973330373402,0.04585350155179186,0.025154471142145807
252,0.10560009403381859,-0.12685230946226356,-0.07502509850478623,0.08930904701989122
253,0.08523727657534552,-0.06284817958032446,0.06415921956498158,0.1702349986713615
254,0.08757339535892796,0.12236741771341608,-0.13587396643309702,-0.008341658920948458
255,-0.12632685220048356,0.028489917811565305,-0.03209176631205367,-0.13349868880334054
256,0.0018605348989565937,0.08818420692050757,-0.0601610257487571,-0.02098005490823819
257,-0.05957572029167701,-0.24370871579360534,0.049008363657804394,0.04777627038053511
258,0.029308545021375292,0.15922020803553882,-0.10509776210503732,0.013765574970057336
259,0.13424811621608748,-0.1916960437062062,0.11223639365835597,0.05596887543263652
260,0.13093617567826735,0.13217695996322093,0.07874551125404887,0.013525280116266601
261,0.10076603912972004,-0.11605384726668469,0.3081808519799178,-0.009721626588965474
262,0.17223983130098994,0.0713105165482425,-0.14988473528342489,0.04460530105761039
263,0.10382478332759203,0.09097656823216298,-0.1803036262527326,-0.029287205971621873
264,0.017858391456158695,0.022238040521782257,0.10056108428433816,-0.05643263503383516
265,-0.07357478361629644,0.08869495695711671,-0.17307925656605797,-0.2072108173140433
266,0.12179815162898208,-0.026088012518887232,0.19012408190133073,-0.2818051981593921
267,0.0011661681118604744,-0.031183552466773914,0.18349927239691438,-0.1846450235562568
268,0.1516182064212693,-0.0035697026231428933,-0.06038949324736681,0.08311183690060579
269,0.13414583007483238,0.06159972265233751,-0.022786245326030352,0.00011848578260332393
270,0.0015737242468941148,-0.09039022867813895,-0.10595203834473162,0.06185492474323519
271,0.05444228829705675,0.28184756902549757,-0.08630588013680486,0.10257317373094939
272,0.16437712803313712,-0.2250649890524033,0.06738725253412796,-0.09740621633745633
273,0.04167574698820678,-0.09288580780895739,0.2108511657605276,0.011355440389982784
274,0.03365115009451623,-0.08046538323758155,-0.2780609756280993,0.0410149199198909
275,-0.047970760956573225,-0.013088729576195824,0.16206138734781708,-0.04657028224721721
276,0.035147039709166,-0.011033652522625993,-0.11277551190981273,0.049806868721033994
277,-0.01457463271093658,-0.00886826680074301,-0.021183385391561532,-0.0373608408613168
278,0.12386757554252337,0.056035961671497284,0.053483652985394675,-0.0610032603969361
279,-0.06081940782099466,-0.08831549031031866,0.11233548613805258,-0.07485259006391537
280,-0.21459147045288757,0.2805979411514673,-0.012526958383409177,0.029833202875009776
281,0.11310668810797637,-0.19732397013597353,-0.09258204622009722,-0.08533220629137665
282,0.03820794943607727,0.10337984791193902,0.005042091550774286,0.03505207886715671
283,0.018536716245678007,-0.027550765464960103,-0.08229543789027206,0.13429127588022807
284,-0.05838165904011061,-0.10541145346233091,-0.13127335122192277,0.01623611925408451
285,-0.14788175619749686,-0.016338689563821555,0.0856109536457205,0.03408077430203183
286,-0.14402721073777983,0.05589709511569046,-0.045148296345015784,-0.043911487198735645
287,0.026769230344902473,0.12968236932282043,-0.11566237873834205,0.1400780554695804
288,-0.08624660481463854,-0.08871662439188441,0.08464565406522541,-0.07537868345245492
289,-0.036814157101662484,0.009995401273963561,-0.06883256163298303,0.1212509131147433
290,0.047196393778534365,-0.11080133299044695,-0.09671099538041583,0.11361379121308358
291,0.05599198085263386,-0.004645194153489251,0.2876413688708743,-0.08973934536436726
292,-0.04627717647531078,-0.024471590908890457,0.08141396261458794,-0.0395335867770155
293,0.1122964180059549,0.13097611041759483,0.16950551977382639,-0.026329780809325277
294,0.04081521396266936,-0.14857637621700298,0.018739572561244477,0.020575053829784834
295,0.12472329718875551,-0.009472783344778843,0.027112098056203023,-0.014756091585773266
296,-0.01704189231381196,-0.034306812308009624,0.23964486862258086,0.0776255586152395
297,-0.01880103679101426,0.08141756062544331,-0.06134284986895043,0.03546903927379656
298,0.007106963256471956,0.11504321710326473,0.18611037660167884,-0.01672190880735476
299,0.09246119543236095,-0.07041592524673335,-0.14660454574709791,0.08178267261054908
300,0.019035722018862788,0.05764610278720784,-0.024252143100554138,0.053634866870798534
301,0.06712447356724897,-0.0492421214970413,0.14515273718004984,-0.17173567568274076
302,-0.06148605728297486,-0.011877661880144589,0.1089472963392647,-0.22608274774604553
303,-0.29576151014460084,-0.07183100748273677,-0.0530718690380769,-0.16396496592751103
304,-0.07798006055012396,0.03192161526503305,-0.15072100957382636,-0.135341355225518
305,-0.022171380981600257,-0.05078052809886136,-0.22087943989873673,-0.17924763916086706
306,-0.05964161729327335,-0.013094074010046367,0.04913162389016345,-0.17612399938414108
307,-0.08500384410436423,0.0008486144928269018,0.046628630905432934,0.03854456701063724
308,0.05885841290370217,-0.005526815381332633,-0.0022142104953651945,-0.10665196388809284
309,0.1305993496310142,-0.008095447218819895,0.09946467676929578,-0.11419911747572511
310,0.16544712714070103,-0.11535148222722771,0.0733309155749223,0.05685752468222704
311,-0.059868099648210354,-0.1162181435335638,0.017318225761235206,0.08911404283731737
312,0.03555381559239785,-0.09580400303350571,0.01501644955232891,-0.01900060312606254
313,0.00020738899156602826,0.1921950638918983,-0.08800070397580793,0.1345300788199706
314,0.19495395787504363,0.08414225443661083,0.01119012603836557,-0.06517726909257116
315,0.06458975680948927,-0.16234516914908062,0.017923502433491084,0.128280545472277
316,-0.07765687150663636,0.17443973924509704,-0.050068764540812716,0.00962303795541726
317,-0.08047254252819766,0.01437195981749496,0.02481555967196178,0.07093274354171365
318,0.1357075272068469,-0.011034266969530915,0.013344247919371326,-0.027429014745915616
319,0.14758016480012393,0.16875825060174643,0.1803186426641697,-0.11062706102152432
320,0.2753910820858049,-0.02389716614078838,-0.023541862627497318,-0.00792824054959565
321,0.10915661334851026,-0.01665124340495118,0.07605991891755093,0.19286569826101777
322,0.1805496173863661,0.07390445201607101,0.03447135670061087,-0.057107380590533025
323,-0.03824179801229398,-0.21590149902420974,0.09976229065064385,-0.019473255550154348
324,-0.12985025040912013,0.00851197854935768,0.03202528161411444,0.0030505082880130825
325,-0.18415672604929864,-0.07029125585073068,-0.10763287697444057,-0.08080013650667259
326,-0.35479253554026846,0.06802006444484182,0.022374135372297037,-0.17703795226213992
327,-0.1200846137136242,0.20982270443122217,-0.2594237684209732,-0.045827033743837176
328,-0.2779694760865767,0.08238104690561132,0.094465999673432,-0.1069930637221489
329,-0.128642296015843,0.024591312105151447,-0.0679039466542177,-0.16026784749924572
330,0.024256083445741962,0.11258649483122622,-0.11720514976066082,-0.03269303492101089
331,0.02984719339357872,0.0806885621833818,0.09800233603996535,-0.09279109334303781
332,0.04638504374622268,-0.13448097891953706,0.0868055105606127,-0.18379026335224935
333,0.1723823240983673,0.11653152981186987,0.006313504179884872,0.04934561983420427
334,0.2095491084974076,-0.036401074090108995,-0.042382147906710355,0.004247919404515743
335,0.32580737090042133,-0.0639311700047048,0.06058874398963011,-0.005516688148056068
336,-0.0034374217789773787,-0.12893584053330592,0.257939972112364,0.03513825301040491
337,-0.07314868587221676,0.22888187444128996,-0.20315369707527184,0.14154957416860783
338,-0.12532633923599465,0.00391281807411693,-0.053830156214448296,0.039984253373278315
339,-0.015137710649668894,-0.04091188152544632,0.09090139511926958,-0.1913936683763717
340,-0.11009019689415038,-0.15447833799711155,-0.0512811491964343,0.06519350483182935
341,0.10934006267821089,-0.010750018172635767,0.025920821784925052,0.015543290879862006
342,0.17402564874874,-0.044524425207584636,-0.026126939279140518,0.04985756029109223
343,0.2457368402747071,-0.12700386251657397,0.04345038456329641,0.050689658095366893
344,0.04167807439955961,-0.10409251271094966,-0.12296007610283033,0.0009418805919651635
345,-0.017344017133424386,-0.20680710867166816,-0.008549908986861213,0.016933431658889386
346,-0.010723726623708362,-0.07040742568182853,0.051806214096947655,0.07350411503221564
347,-0.09344821036807487,0.04763098338081312,0.06507572437489247,0.2176487671609386
