,V1,V2,V3,V4,V5
89,-0.08160967949303857,0.03213792542869808,-0.045515457942001444,-0.03418144077358426,-0.06878882799127181
90,-0.02602348078224519,-0.04719498631823009,-0.03412316654826341,0.10182197755644701,0.013187579377169509
91,-0.043671481221737835,0.09459133868472522,0.1283425335619481,0.05212425977868616,-0.01813621174428002
92,-0.020991522855415435,0.09527570635524255,0.06019938123807529,-0.006541504673744615,0.02705040322670416
93,-0.07717573031070986,-0.029822883793737737,-0.11430065386797808,0.05628024624025385,-0.10777035579260485
94,0.07118446771522198,0.10395097304975544,0.1009209505641103,0.08482544487310238,0.10672422237859992
95,-0.07801479411624967,-0.03887606758200002,-0.15220100604290598,0.09579713150267741,-0.1191670349023298
96,0.01580995909084044,-0.017030519488329038,-0.06905398632631751,0.0464598016123596,0.005167161438700616
97,0.00028515953235412893,-0.03386965529267833,-0.03884414573920836,0.08523206700917002,-0.059314577055865805
98,0.05856801611571641,-0.014068197763734282,0.07570779041880578,0.07683415370895874,0.13384428035447282
99,0.06396179949816072,0.03619759523885514,0.11891106074236198,0.04016176829433228,0.14598898795285128
100,0.024664810023739173,-0.03491880025932077,-0.014387815394259346,-0.07164395285365235,0.10985230055140348
101,0.07686395643713353,0.09179007871261394,0.17207327173725412,-0.03521253636125489,0.07780955415477567
102,-0.05145308696250266,0.06179110131436784,0.056955339319532235,-0.07714327039300459,-0.012449558444360048
103,-0.05785882484977667,0.008773769841236505,0.08726008601867313,-0.05594099330931372,-0.037250767689620504
104,0.047555681467382385,-0.045757998277071346,0.08577741199887656,-0.09403573257677905,0.0953875919239052
105,-0.08086616533995855,-0.05529237282422919,0.014972799875231424,0.057891114873036914,-0.0890124185452826
106,-0.004739775629852039,-0.08577375626383296,-0.18920412821627103,0.0340546687034884,-0.013562994802053797
107,-0.001742832221430435,-0.08826447230179743,-0.027470050340300964,0.002996123183755823,-0.006903522730340915
108,-0.01727761386199458,0.06664226859849355,0.1891903876343996,0.050649944144561726,0.07523401880985983
109,-0.06350883970400185,0.08153213820603618,0.21924095569567065,0.06691628727564103,0.022845794241150227
110,-0.016721964714383742,0.03378051284510199,0.1210962297569424,0.05882369681951658,0.01766913838289385
111,-0.03447875281324706,-0.0919049843301672,-0.09600066376046991,0.02104126759264926,-0.04606228245872689
112,0.006386307734517472,0.024295476369973857,0.03812988324138676,0.0778620958879689,0.0239289348843665
113,0.029309709063066937,-0.020574399104114113,-0.006837828643309396,0.00282393336282007,-0.005299079674568153
114,0.07678846629541494,0.08474830920699421,-0.02445782303449029,-0.03465567109622037,0.024585115017285525
115,0.02743544056068046,0.03483474052718055,-0.011655027809531024,0.09370584670674859,-0.03808173388232418
116,-0.030896124659200865,0.10746966536908761,0.1488311313424497,0.05014312465398903,-0.08209152086637497
117,-0.06081117056198711,0.049837367237415595,0.021912548130184756,0.10742448369907949,-0.01240074714938625
118,-0.06292137759932014,-0.04046450815471135,-0.0403655735230197,-0.05005957157560251,-0.15644376938348717
119,0.028867343490310948,-0.0920535327361729,-0.036288623513276067,-0.05948903799898944,0.05895744958476971
120,-0.07339685927786925,-0.033163294986449925,-0.09842129373026258,0.11178524458483292,-0.11987578474071778
121,0.01787569725114433,0.03633847330194923,0.046076512312661785,0.056678755048966384,0.09277951425040563
122,-0.012297372587364986,-0.0002573419539180326,-0.05223953674618938,-0.07501317621743787,-0.04512762206745505
123,-0.016750407770359077,0.03624132045909201,-0.019798465258320262,0.0535371253121235,-0.010146400742228077
124,-0.00864892268729125,-0.009881907941995411,0.020971138408307288,0.07887894246293486,0.0035311857055302844
125,-0.08836509038319562,-0.08609818178915045,-0.09502098137644363,-0.05876956102181735,-0.10503654116932444
126,-0.039962228667394545,0.08668034084000718,0.012547009205567691,0.052960598642206244,-0.0988930509501386
127,0.036263066976730894,0.009472826374192281,-0.07174900419179199,0.07216834759475223,0.0007867701742786254
128,0.06587232877491415,-0.09353112711875905,-0.017682133992265828,-0.0017961360039826253,0.048703173393598975
129,0.013806361835562343,-0.07439626580569784,-0.07373594092790295,0.034511715771598964,-0.05512278126099171
130,0.03781817982423446,-0.07480833930110807,-0.05035481097543479,0.00886601201278297,0.03439262838753976
131,-0.07261623191475766,0.03395145105841584,0.08223921710268832,-0.053759114826662964,-0.03057894509939195
132,0.05434183408377218,0.11623719572922978,0.03335953002607106,0.06843522078916849,0.06252896040570813
133,-0.08842789687885935,-0.058499939331143336,-0.042359961353490454,0.008423648430984986,-0.10844811597976414
134,0.017511353471519886,-0.06189987832401887,-0.04947838067993653,-0.026537507510591817,-0.017597246056204857
135,0.08066549092839587,-0.058793196196203254,0.0281589262647522,-0.05952252109762017,0.12141253768752333
136,0.005471073593277188,-0.04706021654555102,0.024877240971658866,-0.0855345818886956,0.06980520950778472
137,-0.0559030258747592,0.012525490599460228,0.04405344302538841,0.03903266907886628,-0.11281466887237737
138,-0.09260621867917583,-0.0657276092878919,0.050558958938888995,-0.07013989807364793,-0.051993716102501024
139,-0.014966830495638784,-0.0474632109155799,-0.012555230367968795,0.020736569264357324,-0.06142180745630274
140,-0.07274416119794964,0.0036614737006670263,0.026708855382200372,0.11374369366619133,-0.010780812785352936
141,-0.08802044772875334,-0.09807819659905911,-0.2551642004203224,-0.03573278389522744,-0.15535274921493533
142,0.07490279162747156,0.023703091976313567,0.1896684690380217,0.03483218587682788,0.1647108087105461
143,-0.08501800388911718,-0.027733412135116577,-0.05978357175084525,0.008690667493723775,-0.10041246658436043
144,0.04565513206543357,0.09708724382445151,0.15713448523240459,-0.01109318968830001,0.0930599209795395
145,0.006383245547480598,-0.033780645725286926,-0.08327019543456565,0.015653346570785827,-0.09068735737480385
146,-0.08236305019289054,0.01421826330090148,0.017823355809074473,-0.05160393053028228,-0.10414630516943847
147,0.02061041825401826,0.07621830301396776,0.08994629910815033,0.06392297536184473,0.0797991178488957
148,0.03205278956738766,0.007343349287451983,-0.12973140935570832,-0.0007174479352587398,-0.04855568033110011
149,0.027859608977680028,-0.002936681302491091,0.07377054102079267,0.04950352009592525,0.11063933409017643
150,0.09470271748399611,0.05921098317101883,0.11054258751222568,-0.047617913059661385,0.0654703981679621
151,0.04900706845191125,-0.006178803139883467,-0.0015167771967951327,0.003952635371065593,0.12479016428162276
152,0.006260520822512961,0.09132809279740844,0.02152784610555533,0.012300516953436669,0.02124397496631685
153,-0.014018067362900078,0.04920987999189484,0.005949721960831305,0.0561795452656744,-0.025580620882786106
154,0.08027781939166007,-0.02317778992718401,0.052533912507723594,-0.010010594870169021,0.13155321845123338
155,-0.00994999694138794,-0.037493851228092234,-0.18595473787839106,0.07736740571722804,-0.10912928274932894
156,-0.0019025856886095483,0.014026255854566117,0.026685021982007853,0.06582739606871488,4.895351339486505e-05
157,-0.08654135036455068,-0.018777047756831325,0.02282285636230949,0.02326693551694828,-0.08103847178269466
158,-0.08436768493157716,-0.08386426660275846,-0.07624087438418561,-0.03505037490249858,-0.12844699873577076
159,0.08441634664001325,0.030161146262770163,-0.13982356262730478,-0.01687756705729868,-0.004151589635739472
160,-0.06934312193210489,-0.02154476802209506,-0.03152510690170125,-0.06793832504670622,0.004116402619394069
161,0.05040364682524945,0.015426608846753799,0.05561732670069107,-0.033557192997099035,0.022095560426991224
162,0.06886518278808222,-0.012926938501135285,0.10659262907054443,-0.005966282607945244,0.11959145710818034
163,-0.07240929339036668,0.0819163657437304,0.2078460267656968,0.09902773545089862,0.025240952798384064
164,0.030023411038094406,-0.04798462421210894,-0.22608297981956943,-0.07619378876116367,-0.07052449808825684
165,0.029694887863080322,-0.01644443728970872,-0.05452966674743798,-0.04551637408821588,-0.010081466494571825
166,-0.07443534679925122,-0.09615980777173688,-0.107248035593825,0.013279791645019618,-0.1581002723308229
167,-0.0854702242348935,0.07039378642318661,-0.07182800047248747,0.023963985282778648,-0.13581998454968097
168,0.05517347514465252,-0.05075911994256632,0.0692505572459161,0.0002500524141850636,0.10401437857549144
169,0.034294183355791576,0.051720725571123005,0.022984030158697176,0.011915557510474404,0.025563003950729545
170,0.02453566536200911,0.0883294826619423,0.1412271619734754,0.0731927761336161,0.08114483859739863
171,0.03109779369629271,-0.0034480443819186676,0.1165110688707016,0.060140970412379216,0.11417566685362598
172,-0.09072965806514587,0.012367110822122256,-0.039470581904031604,0.04680263532190414,-0.0677181640329492
173,0.07786817988384787,0.036637013317045664,0.11068807739739467,-0.03300961235411816,0.0809593204561044
174,0.024794034514087418,0.004903207989314352,0.06657219743877514,-0.0691125749898187,0.011496978832236781
175,-0.08742093153238406,0.11484377329204568,0.02394800049215416,0.08793258758858088,-0.12266028530784975
176,0.0583686861525691,0.07407055381566721,-0.06863491116662106,-0.034758663722575106,0.0019290753754208634
177,0.06488025013701226,-0.061423528811892655,-0.0991843309188255,-0.11007950127442623,-0.01040819166921636
178,-0.07660092705851028,-0.05214010435457163,0.13425480536656909,-0.022500086263634058,0.015044909278779092
179,-0.09263511725787554,-0.013629871983011087,-0.0337079449226792,0.07474909780007646,-0.08301769073598654
180,-0.07492145362621064,-0.018093943545601242,0.1550986139234461,0.06619544232350966,0.01804375085774254
181,0.05362253938565971,0.014838444743669068,0.021295990295627024,-0.02129424520359169,0.048876717393244166
182,0.02515704714479854,0.013441761853890417,0.09491251289113795,-0.08057787770157473,0.07360468862566065
183,0.07920233089193661,0.05980149989295685,0.14522873296725824,0.04410163722699818,0.1381330466237617
184,0.08416757475578635,0.07018053023889408,-0.018627629478717336,-0.10977083677111324,-0.017149844379022713
185,-0.01136814763389784,-0.09077373614736668,-0.07007551763577527,-0.007688289697814982,0.06385291340036847
186,-0.013572258062761945,0.03873846230692373,0.1729722655573075,-0.05152821651904685,0.04726353160053855
187,0.024844895692025682,-0.032548171525086905,0.026819882745799845,0.003693647069841078,0.08277274228644209
188,0.03118671514455227,0.023791487222491477,0.11975131337308267,-0.0422964897880442,0.0325295883822325
189,0.017441586732267544,0.01933932976279299,0.10512177942787149,-0.03789353055332874,0.03479344152013894
190,0.04168963003275579,-0.02813071884553306,0.05755483510278494,0.026404746937685915,0.07746428654745494
191,-0.0742922553790013,-0.014170089377644801,-0.016780465841358047,-0.07354916010999156,-0.1022790494615964
192,0.06681843972728434,-0.00399140972421549,0.11995886532704278,-0.046780193951750225,0.09743697411348895
193,0.0540675619495677,-0.03556392103664311,-0.0500452059491031,0.08793339336786461,0.04338322593486123
194,0.032119870205375434,-0.059473114280368417,-0.006844679370314119,-0.08249500740524242,0.003645823879007335
195,-0.07135887467682644,0.07877443869756108,0.004692837228396543,0.020374998334394077,-0.07750345332321393
196,0.09102222041492257,0.10425316329016072,0.150046465073285,0.0671072366582654,0.15896412903646528
197,-0.04055121228338805,-0.11224087353033714,-0.07172787293440958,-0.0705506723266177,0.03527282724175171
198,-0.07828887359388677,0.0626933011051231,0.008183467383520035,0.08498043043134797,-0.08471830908894522
199,-0.06835685812567936,0.023760313433920006,0.1291393126633286,0.08995311614489283,0.027415926269667726
200,-0.08546322010775115,-0.0075046357910904145,-0.08242120224460268,0.09071739594437156,-0.08972368411875394
201,-0.01326139040175811,0.03020866724825539,0.08494530988781598,0.05357500374394524,-0.04716354687146673
202,-0.056608195668938155,0.09528299842308066,0.16497558270502477,0.09268023636523141,-0.030594673250753265
203,-0.08126523977163802,0.0484874442169083,0.20338913075285808,-0.03654602974204091,-0.013700132903817996
204,0.004538039905335478,-0.07677659980600186,-0.02806078924082714,0.07310495427068703,-0.03744754974800115
205,0.04173135554432288,0.01873419462890171,0.01572285468002159,0.07759051951177483,0.0064288297396981955
206,-0.010204249496469898,-0.0444378699358311,-0.08822915575211486,-0.0920792709420535,-0.08813283660663575
207,0.09393120143168897,0.11280754463577583,0.2101784265727031,0.07376999372839593,0.1881451969169981
208,-0.05113048778558158,0.04706756711928063,0.15606526140616028,-0.07087202333151622,0.008279802902219663
209,0.09464201902611091,0.10442011179911839,0.2006031921249723,0.008149014420130187,0.15137265662761668
210,-0.051062738303680445,0.07329645024367899,-0.05163038225836679,0.03874690503768456,-0.1415969669321545
211,-0.014323629767698987,-0.022501476177050457,0.06744635177658298,0.09243473842858303,0.08132066955543736
212,0.0008660414240773573,-0.0611112330642656,-0.0663199953746435,-0.05080514563167486,0.07042779865230663
213,0.07883502951073469,0.05412611075611348,0.08307010208406,-0.014441371785108284,0.10237801947195284
214,-0.04101917224242744,0.09513732762197086,0.11915448026150777,0.07923548820353844,-0.02902980604617594
215,0.03887117719800424,-0.02324196704741429,-0.03279849261151902,0.03452379826373266,0.07862275193010215
216,0.010067240059892103,0.08842166420256016,-0.03805177412699436,0.03388693735734698,-0.026555785192737682
217,-0.04379682572090289,-0.0481367412269311,-0.1569129045403389,-0.011714261127244933,-0.08324466116475135
218,-0.05656412310852326,-0.02675185888995287,0.1270390974723476,0.06102661614646509,0.027482716817844373
219,-0.044310149109449394,-0.040186920927958274,-0.05568341302921439,-0.09050483857432359,0.035692015150856286
220,-0.06860313925891506,0.08772618003995546,0.08343028648144561,0.025769737106512126,-0.061427507965199676
221,0.08749262544751002,-0.06954755216186494,-0.15095646365420298,0.044885234551304574,0.024832105683071204
222,-0.05080675147368052,0.05751888995578962,0.0514077859567173,-0.014795018491320798,-0.1000289100288379
223,-0.08458083953118761,0.054487634493116624,-0.12845487440706127,-0.06355199211075645,-0.17433891250932038
224,-0.038040210132750545,-0.015856031104592855,-0.14141152487309333,-0.08329407132492861,-0.0978503431057341
225,-0.051984282037113166,-0.03840886797145298,-0.13319015072711635,-0.04106597223714319,-0.14619350567021736
226,0.04529048103966293,-0.0692068271382498,-0.22366382837436619,-0.0864876758364102,-0.033720894178924994
227,0.09318098510253735,-0.030533513043172728,0.0011804949692707373,-0.05233438931191555,0.049846739770226536
228,-0.008547666883264249,0.04485628508933834,0.1241998862859715,-0.0585528496502565,0.0734574890269353
229,0.024458553312200638,-0.013613812939165948,0.0043185605943592414,0.03393040000882452,0.1131195919803168
230,0.0843365293020822,0.04666679274802085,0.05053917773677169,-0.0019777379651029423,0.09157320753048714
231,-0.022151204532050286,-0.05721863378468481,0.0488974813442698,-0.022705395777978858,0.027361899983258327
232,-0.07297391100475428,-0.004697043264216159,0.09707128101013059,-0.00873525398596344,-0.04445026214103806
233,-0.055984479787754386,0.05571183163701005,-0.01207309465469299,0.021477750518608778,-0.09168730609718795
234,-0.02724794874219181,-0.06644095483412668,-0.12447822782749732,0.01003650296882372,-0.10958205509749158
235,0.0565885054033118,0.04965473288210319,-0.08419123684847918,0.03543681334024878,0.0069774349127940186
236,-0.06547073804247576,-0.031012303262942995,0.02069529836412444,-0.07923637327051498,-0.025383931103189823
237,0.010637043512759271,-0.07687605482736572,-0.0013548216767159445,0.01578670590658935,0.07254626292007652
238,-0.03279541449986683,-0.040535439881533214,-0.10181790378710968,-0.015425568334911667,-0.0024385509084332256
239,-0.03778686114869559,-0.05480239612912691,-0.10564314915213369,0.06778646885889292,0.001054292935056718
240,-0.04875584265050348,-0.056098280221428244,-0.10325553060806365,-0.023809214279178648,-0.07628307938695313
241,0.047737832686746966,0.045692792713782876,0.00862496971692861,-0.073980198364601,0.04371293145374747
242,0.03533212854111045,-0.034272207363934624,-0.11087433546287809,-0.00044386095519746097,-0.04403512849375593
243,0.00592960007089578,-0.08170023076808698,-0.1357176657218151,-0.023036394865831842,-0.07354610952848228
244,0.08446611454665409,0.10236139126739233,0.17053923115841468,0.039325378059601936,0.13924529254682982
245,0.03498704532320523,0.010161773742112684,-0.042148740538607586,0.03931265672492888,-0.030411267778028134
246,-0.026923260939151497,-0.021108497091367442,-0.06768688944314574,0.04626941203335981,-0.11309392007189137
247,-0.05944169072801835,-0.09963703808166274,-0.18236561737662105,-0.013616529119868338,-0.1128865761558387
248,-0.06759734866059586,-0.04643163292343168,-0.0585595745626257,0.09100712020304695,-0.046750484585232635
249,-0.03542904718468474,-0.06813775044431641,-0.06214225456200659,0.04535089158567739,-0.04406499278329344
250,-0.05450518550642023,-0.042662511251004565,-0.05143652582080113,0.02241104464877238,0.006323124454871792
251,-0.0863505420738468,-0.04842454406967224,-0.19018081926280658,0.08294135107481065,-0.18318849621890904
252,-0.0028333987276665477,0.05674967758866439,0.12086097351801411,-0.05699805036277805,0.07391555463229575
253,0.08719608662046299,0.02709306157524325,0.0438937401221307,-0.0669869396788086,0.11541732668277671
254,0.023723880974315104,0.0327518654398244,-0.021360485979103127,0.0013215291833870548,-0.03195084698492185
255,-0.05262567223606201,0.009028511117218604,0.12707361472740872,0.09307582743548473,0.047330967301818676
256,0.02308480700510005,-0.06372570525308434,-0.10546543900525268,0.08797535453444384,0.0009369354690175469
257,-0.018026222472784605,0.01670459552194624,0.11598469493158155,0.05332357981886095,-0.01716615277419482
258,0.03398984301684118,-0.0881956698476481,-0.14690861443579162,-0.08484634163187274,-0.059868795352606426
259,0.041156071808470585,0.05854445457181473,0.08773020897457527,0.05268709982011154,0.009889640279145608
260,-0.03000146503115049,-0.01388077861840252,0.07371215353105987,0.0891550545247907,0.05880235248961024
261,-0.04178413320655219,-0.04163314475511762,0.0699052145105089,-0.05457607391115186,-0.022060607685825732
262,0.07951840002059457,-0.0034156162758462345,-0.11946949961921972,0.024293687898114577,0.0378020759070071
263,-0.04934390533298412,0.0661514652806679,0.1388510341389237,0.010840161912525487,0.019831181557575482
264,-0.05680581382912664,-0.09100433159220876,-0.16627323111226958,-0.03401737007601105,-0.06742743191984188
265,-0.09660141826732967,-0.046160268116804834,-0.09668534351902489,-0.02946670994650561,-0.16035632481855988
266,0.03515808874086408,-0.08157332350043937,-0.05367053793522142,-0.06732997586693,0.04773031289329266
267,-0.06655200555068629,-0.07194707888706829,-0.07750968668947919,0.003956595932606185,-0.09663805184367114
268,0.01948315192583996,0.031541805554646814,0.08405078403072382,-0.09153805278747458,0.07222263327692438
269,-0.02716208336281041,-0.017335703839804324,-0.11551959938951314,-0.01667852007809192,-0.08877404428454853
270,-0.09688450488236991,-0.059704108656659274,-0.03392368762122433,0.07049529973134096,-0.11273458202792552
271,-0.017499647371306295,0.10954496355456485,0.16261217347892648,0.052225465093009564,0.031711905120355766
272,0.08619701611208358,-0.06892725044336032,-0.026302622263529158,-0.05748211896773801,0.14006203618939542
273,0.0900415615596849,0.05366892336581891,0.09860759314167515,-0.11801992622631761,0.11488590050717366
274,0.05402402378667166,0.07767888197282222,0.032388957052675846,-0.04246568065712298,0.09079836218692813
275,0.03466815158753716,0.11672323174211967,0.05619222090066231,0.07924810357513813,0.07109419202588457
276,-0.08317869290517155,-0.0507035332674203,-0.012972942234102697,0.09178851684117631,-0.01443522865962242
277,-0.09594309316764199,-0.00152407987325354,-0.06746504998867774,-0.053779814154100145,-0.07530872957349116
278,0.05181661314593542,0.00962192995897334,0.0889110245882536,0.028818893467679036,0.05758524762861504
279,-0.04289447346786399,0.08437065929455956,0.1882208233844238,0.0026554703865927128,-0.010956063845211968
280,0.024601426798253168,0.03648329004315112,0.09729144583585683,-0.013093100379498249,0.018888555253088468
