,V1,V2,V3,V4
138,0.07285562081332074,-0.006302551702436571,0.09544275630216797,0.06457469951078845
139,-0.055198757290497516,-0.17024394812301086,-0.09623234932332672,-0.06633113624100256
140,-0.003620301053083629,0.030707618299993363,-0.15721800987279994,-0.01797404397062294
141,0.0013575984841671521,0.048435124691722516,0.03630652817678246,-0.15114606389693805
142,0.02850531368619524,0.061048821727115794,-0.16410535513525384,-0.15958772791758166
143,-0.03459834295769814,-0.14038395431333495,-0.08567867495045232,0.12766496129885974
144,0.09736416516479904,0.0639815154906256,-0.06733013481028308,-0.013035194362841444
145,0.011833054567481854,0.07588933937716846,0.10898302679702987,-0.024834732067581015
146,0.07999048244799606,-0.04738413229902921,-0.014572931182173746,0.11060912402078991
147,-0.02734712000440341,-0.18124081554042729,0.049170405970783565,0.07420539239078067
148,-0.08266174976335272,0.2283173608367408,-0.1668563526002818,-0.10415383535675232
149,0.03344558029535455,0.01925134861979461,0.05613113922538854,-0.06544007022226445
150,0.024047906189655646,0.0732726694490368,-0.09370506736404696,0.15965201171213428
151,-0.01294154189367759,-0.019763625659484793,0.058078808491051036,-0.1566759585602817
152,0.012286935113429771,-0.023902648805796203,-0.2565252797911716,0.05606288104123128
153,-0.028445284193003625,0.05539972940971278,-0.12708600555722388,-0.08982287511331218
154,0.059007981070644235,0.11840524757995512,0.0696227535998618,-0.0005730850207811278
155,0.11542598618333869,0.11148409356436993,-0.07131994315608685,-0.005820287041298167
156,0.06479485065910806,-0.13126272721212656,-0.02802202102450991,0.09929307091128489
157,-0.14485506777126914,-0.06729366603602757,-0.1092476695138225,0.07791294020273504
158,0.06315734642797886,-0.20903861725404385,0.11937008660878895,0.29718727620651975
159,0.05735876495674648,0.03138670295580999,0.050266327241764754,-0.30813973464442046
160,-0.24082503090465812,0.08386782263756887,-0.09584314812336073,0.23632302546435124
161,-0.04991858464477842,0.15337844124400085,-0.006655816950285429,-0.038161969185616124
162,0.13526344051500525,0.010509858621924703,0.1842957339776911,-0.09346990496445136
163,-0.13193436916243062,0.12556361876240202,-0.13621702417214215,-0.08954329386646726
164,-0.10152732842790316,0.016679740166508576,0.011149941075308464,0.03868311303455669
165,0.11374965359264498,0.024717253454096682,0.1333324014379479,-0.030967436436514343
166,0.14591472272261422,-0.1549489882448659,0.07692832656779122,0.15670521679569543
167,-0.061132441271028126,0.015862433304859022,-0.13167162174098127,-0.04305877861776475
168,-0.20857906076155036,0.003885223671747394,-0.19652721321745148,0.01780633098406318
169,0.049729502478916714,0.18815364180735658,0.0644638353457628,-0.1409309455842585
170,0.02929400449032259,0.1361683590591919,-0.025987961593608534,0.005629307603100972
171,0.03936280984987226,0.12342156334279482,-0.053731915360527405,-0.021231784203167986
172,0.08405334864328015,0.05591041265534886,0.0263081074312285,-0.02002624241774322
173,0.16471718377497585,0.16503015815279282,-0.01991639544792545,-0.03979944881839747
174,0.07753613364853797,-0.007151663770442861,0.09459902360174936,0.0510773442021114
175,-0.05445012523433205,0.119958995483702,0.10429992749542612,-0.03607166214088607
176,0.023116410409948263,0.06657685317921647,-0.15884431866763657,-0.17044399322229592
177,0.07814060205523182,0.002408832517241069,0.11114208719130109,0.05547782160947992
178,-0.15923243491013925,0.1406041248951516,-0.15982417422051234,0.017116607545313682
179,-0.07008308146727325,0.013418662430959665,-0.08019866295613712,-0.01889611952210378
180,0.12420853244629573,-0.10340946104879876,0.011390256143235765,-0.04692279382967193
181,0.03520051619039734,-0.1551425397236534,0.0646596676624086,0.017485552556084714
182,-0.038733726650521355,-0.09437302086483342,-0.005625038057114489,-0.11515096080134277
183,-0.0321584376705905,0.27755475907814475,0.03523670229749343,-0.1399233446051123
184,-0.014073718051689377,0.03230670581797123,0.023554164782677862,-0.028347462793750198
185,-0.03818667013069787,0.0666317928246062,-0.16530926388405257,-0.012990182481698025
186,0.0056137709705709376,-0.047159970514722475,0.010654487943153072,0.016203772018557678
187,-0.022384495312101283,-0.26464049999653266,-0.05005309833302952,-0.034193327668901485
188,0.1332864148628171,0.13101506025531445,0.018638858562948182,-0.2689018277280578
189,-0.06959299153990905,0.20213495285185826,0.103659751392505,-0.2105827605227029
190,-0.019122148945457343,-0.020942023631477437,0.08596400201329049,0.03178338277984107
191,-0.1328093272463376,0.01571713012120384,-0.10632954551056237,0.11999502629057526
192,-0.09168802682814792,-0.000492091928163553,-0.11111865335190588,-0.05046454703644865
193,0.12947564045339588,-0.04939023806509939,0.13754945515508588,-0.13989057576643654
194,-0.08639861182311823,-0.025422139122811258,-0.04189674948780034,0.05772980840867506
195,-0.09801610162061332,-0.1280720104405301,-0.10820685814889507,0.09165478957149414
196,-0.1264410301621781,0.10596421376975675,-0.11305262909257009,-0.09312386086348107
197,0.2177938943479783,0.09596057956630619,0.011597383380090198,0.05081872333056838
198,-0.21336779189643132,-0.20454525428975778,-0.15004643105165721,0.1558282982415456
199,-0.18669028687619088,0.07438656417003925,-0.08382082328310292,-0.15174678683500417
200,-0.008644856727523595,-0.016457257436409835,-0.00011405814856104389,0.024507476207307713
201,-0.05114566045258195,-0.003937430497644697,0.0065836560796483715,0.11280761072966719
202,-0.12653516792054365,-0.16253332848796442,-0.06799258259939094,0.035987687389723196
203,-0.037720136149720244,-0.15983163245848162,0.026394118744039737,0.17372720186942286
204,0.061809375479939616,-0.02924541402547455,0.02871346381243605,-0.041203896962571734
205,-0.04416654792184363,-0.17679899245348296,-0.13873815059174546,0.050490009410421456
206,-0.15484960639373266,0.1006827877669027,-0.30504397563053903,-0.05321014506506443
207,0.0073041308697566745,0.024037971847121486,0.01759065268610721,0.006878366550177057
208,-0.009646385124294797,-0.023433629945403753,-0.052436777864206696,-0.10395938328303041
209,0.059878621433373636,0.04692965384019267,-0.04412968258708617,-0.15352674014005221
210,0.09447099188141916,0.09089341546726522,0.05206605930316363,0.028497608187241334
211,0.03171717712606792,-0.06066663981182362,0.05599593059385936,-0.13729084213926257
212,-0.19331711645462657,0.11073349703152607,-0.20088423315404402,0.025278455423200907
213,-0.005119201199677064,-0.03943867294620399,-0.10414821954505361,-0.05016473607656368
214,0.037964832677792604,-0.14112432516472273,0.2311362112062913,0.05038764133858971
215,-0.016595158117903526,0.09650233424279155,-0.11839463290125116,0.14060679291061035
216,0.02574008545222914,-0.12258556114557893,0.16566354021602153,-0.01064038727752219
217,0.15100904704423604,0.11394298038394188,0.07966938223832953,0.11832271900682255
218,-0.16445516994151235,-0.07811705007377487,-0.15630136335044145,0.1687123973651705
219,0.1123158766758607,-0.13031914030568695,0.07004131795930944,0.04844398219068762
220,-0.19212367394746416,0.04896330986683871,-0.16153224406468172,-0.010705000869952703
221,0.04866362448919213,-0.023942655300708406,-0.24353931671788864,0.0847742142932803
222,0.16847546264974608,-0.06331219983870606,0.004621002005396946,0.18283253802851007
223,0.1429457489913675,-0.008730358618174582,0.21912324383123127,0.1275314481727772
224,0.1877863624147133,-0.08537542543001862,-0.09061688841674854,0.19894385620252428
225,-0.0003374241568885593,0.08987878221168114,-0.10256102089997292,0.12968092280818644
226,0.06861101088526037,-0.04103227143863322,0.07231873088257924,0.07000820964931813
227,-0.0342308775119832,-0.14421438134617295,-0.15926223227423436,-0.03749917483711167
228,-0.04974690075569373,0.1526615535232512,-0.07736049980853849,-0.04119961800317118
229,0.0693744064078489,-0.18430780122861448,0.1196181196023021,0.027792439232864754
230,-0.018403042666624455,0.07048677880374889,0.02422431971372748,-0.031318537721155844
231,-0.07836506057539301,0.17511517704745344,-0.0683826993891883,-0.037946755355131895
232,0.06225854490317487,-0.09453521525564604,-0.10084209159811655,0.07662154123762484
233,-0.05392492260765091,0.002573038266587304,-0.015801360837622604,0.037732916050272264
234,0.08494451480412296,0.07535465538689762,-0.02167594007699651,-0.0011252003299703286
235,0.001060980397762684,-0.017615959933803233,0.03367720881619048,0.0016828332818116516
236,-0.2489323965255268,0.17689312898202275,-0.16413361383174777,-0.15965261450693252
237,-0.024994618567628156,-0.07879465492992832,0.0687013585029098,0.013622548713796114
238,-0.10754306042375497,0.06325658831289967,0.03964330351138754,-0.193592879810191
239,-0.005667997085803261,0.0331735995424744,0.21926480441376736,0.0622395272456465
240,-0.012978204270427326,-0.15532798820368235,0.033097654275239446,0.30036885718162687
241,-0.1425013950274655,0.17275649694360104,0.16066533745506556,-0.10640474817418485
242,-0.11434942991624449,0.21323938257870645,-0.08697290830561512,0.05494328968220262
243,0.0008925870650250023,0.04157015890251732,-0.0442969131395379,0.0131176375235601
244,0.15100514469861992,-0.006872695462242753,0.18250750925018344,0.048079123691905985
245,-0.0771228686008067,0.14411849709988872,-0.013564264335315795,-0.0776151159347628
246,0.04595424093235126,0.015972601630671518,0.041444141532064466,0.14694377088813193
247,-0.04258960897963645,0.028990564110128736,-0.015037089969662165,-0.09125649579826284
248,-0.09520184151446073,0.1858813406563779,-0.10669676771743944,-0.10900879969655469
249,0.006249909480407821,0.052278862669418134,-0.0017399648408507585,0.04717360844604898
250,-0.03594293999421997,-0.13477704334230522,-0.022081460141210905,-0.07269215170374266
251,0.2128373962974609,-0.11106964781016608,0.1984102238247497,-0.03108022717496607
252,-0.02621248899363557,-0.021873915224881392,-0.00030380996188555595,-0.18811461042599592
253,0.13289417313597127,-0.07905327306969626,0.10631657628936309,0.04506845716603715
254,-0.04294975470246135,0.01860914228333798,0.06561579862301135,0.004142313529629179
255,-0.0966824425910664,0.2625335923727335,0.012385881417848299,-0.07885182802270904
256,0.07952458572694251,-0.049073247631736684,0.05801870163101606,0.06391218150850023
257,-0.006762427646618878,-0.17461623072095628,-0.11246518516907614,0.0873749582984594
258,-0.12105418337418938,-0.13094995933519707,-0.10730446082171301,0.05350758330005018
259,-0.12132293309509586,0.09715594713924335,0.008863332107445776,-0.06883152440223596
260,0.10895932828557874,0.03020738109539832,-0.04625447973253191,0.0637245046626968
261,-0.08302261256706928,-0.003487730994642252,-0.07283526908628656,0.05675138685919606
262,-0.181719370602736,-0.04355133740157612,-0.1313896154768155,0.22222685094387384
263,0.22417372432213326,-0.018132318744759193,0.05494402737158362,0.027874834369644365
264,0.027255514814278504,-0.11887225939862354,-0.0038250112237298226,0.20401288126601488
265,-0.04882992884542948,0.07300273117995815,0.012936881252042544,-0.06948423602169004
266,0.14829493952791545,-0.19863255057217255,0.012250347172662476,0.14844557774726658
267,-0.047754770151063025,-0.02874267952435352,0.020283856501053812,-0.009557223531096278
268,0.03503534552706142,0.02568781342490183,-0.09485800773860956,0.08767625177908792
269,0.05506372215618889,-0.030674954821755362,-0.17281272481975207,0.03254323833612681
270,-0.04363380043330815,0.21212733442587778,0.13936992233127152,-0.07317336774073718
271,-0.06352707977533308,0.028309038192884037,-0.11134822601723424,0.1777087614057846
272,-0.028017322580452378,0.3458404197367017,8.213247423801209e-05,-0.11507726451120351
273,0.0024089472395281536,0.0977853639922345,-0.029731152029532616,-0.021251139842672066
274,0.0598321516562972,0.12059631885302101,-0.00011508624652555727,-0.05964946874742862
275,-0.06252031082552521,0.014578858147366548,0.19547057534765805,0.02510435605134098
276,0.03222269800423632,-0.004968607970417588,0.06604365942651261,0.05932918634850513
277,-0.08932551028087665,0.019064020422268273,-0.050690928064017905,-0.055176297207119564
278,-0.11125703360225095,0.1794389387377631,0.1251427162213933,0.07834226233783545
279,-0.028285646735952626,-0.05162402944907589,-0.09679810274820962,-0.041350888090438014
280,-0.12034770282902062,-0.07376167631847344,-0.04611444839948879,0.13135982260102896
281,-0.15849585131089927,0.13242174253560055,-0.20789596042931122,-0.06840705036136395
282,-0.09610906873176463,-0.04084680382211903,0.10713206072239917,0.06487319510679052
283,0.007594626801260742,-0.12399631351484106,0.07609244510729327,0.04680802354125842
284,-0.014831510536242596,0.06776699178019548,-0.08737793659306702,0.08593468557344913
285,0.03706291878641056,0.2119358361332288,0.07971086688227227,-0.09790581812577434
286,-0.03332240540234721,-0.02398384221207918,-0.15263586394616308,0.02178486872105853
287,-0.06523142881541986,0.0955340778841716,-0.020598963883128256,-0.06543247625548768
288,-0.032411433432273665,0.04482497447357512,0.022069907207169732,0.16143751038496537
289,0.01861629298422505,-0.022439194132488783,-0.01640939806914311,0.041482792449541665
290,-0.17056655303117527,0.08064725466741249,-0.2623667284229266,-0.05092841611591036
291,-0.09945929682043327,-0.15771690450168974,-0.11215545212916768,-0.10938514166320269
292,-0.07651136810107101,0.09525440200482868,0.07651735177359462,-0.029515892718103346
293,-0.11292681013726402,0.09114622950139478,-0.08027814456636129,0.004265066246852946
294,0.003864748319857211,-0.061636042525401905,-0.14917819081647712,0.1106414323366799
295,-0.17605057915798772,0.05417821403540961,-0.0293658448632466,-0.030226142826872596
296,-0.1433681715388279,0.07510887079319845,-0.12575468207298432,0.13475760964841724
297,-0.08443432979647472,-0.03139996406914122,-0.046372024265949004,0.14138077238079455
298,-0.05438060910538439,0.05170677076846437,0.09282999069718997,-0.017153544345432547
299,0.05345094960312355,-0.09535797571159425,0.07862942150330615,0.07924562760590033
300,0.05224989924059741,0.11213465133399964,-0.043986920978482946,0.008296304087220888
301,0.0921828015388161,-0.013095484917734676,0.10342649362876559,0.015854442823556976
302,-0.06654925546800543,0.12699467194637112,0.12426550232081832,0.015215451630384222
303,-0.1172696787104502,0.11040730863911766,-0.16736609577316103,0.0036103078757111252
304,0.07593191525341936,-0.04462590944798429,0.02985588730274094,-0.05429480684586151
305,0.05978040320652486,0.06823850505083875,-0.02776827955645303,-0.10290798308843621
306,-0.04759092758911781,-0.10339422945517646,-0.10622139647400258,0.09146651207801908
307,-0.039077928252822774,-0.07900790526648227,0.023435025167153626,0.11211123851826403
308,-0.11174099155502022,-0.02033820211461741,0.051552438393584005,0.0552158537935045
309,-0.03325160145962752,0.054915608819359175,-0.05314091239275819,0.005218549061944069
310,0.09952618510386158,-0.27539694527196773,0.15891073819929669,0.1319271323849005
311,0.17420987494613174,-0.15162239168024566,0.2368573645023592,0.06633758062523895
312,0.08272657259583918,0.1727781230682454,0.10989366610807143,0.10937398175453591
313,-0.0011673025379431376,0.09835727238285441,0.011103426214879373,-0.12435656433491239
314,0.07983072108934858,-0.015979572743465308,-0.0788338099042716,0.04511217227675157
315,0.0848503365464551,-0.2122852471881772,-0.1666775319200774,0.05809100472532011
316,-0.10814364976857996,0.11894787913739557,0.03330667647886913,-0.09857831874631415
317,0.05855577761154306,-0.10920135650112525,-0.06960420590907812,-0.025128063193503067
318,-0.027104130468900475,-0.1047218084685662,-0.07514494642478597,-0.0852936806690972
319,-0.07721107920482097,-0.050196399452904814,0.039877837629390206,0.03226834205028786
320,-0.07071602793473834,-0.15996998481429606,0.030872184229870175,0.104900642062322
321,0.1684488764580462,-0.13517161431718655,0.14745379341870357,-0.05583984529238149
322,0.1286514239416663,0.10719178893935294,0.07969728120604876,-0.1382376237401594
323,-0.12422674559690004,0.1005416713721366,-0.07744462624208825,-0.05601022018843378
324,0.07644315299308523,0.009273216226095862,0.021033504632643057,-0.188577621527239
325,0.028038545110534243,-0.1641107631755513,0.00229850811901533,0.11994832404929806
326,-0.04825767098800948,-0.014405913562476245,-0.053887132590345777,0.024067640233655575
327,0.06027708643700824,0.01635939724223994,0.07839898451751905,0.15161908214297792
328,0.052306029894075984,-0.02728744814163659,0.0869588156524929,0.08917411786149883
329,0.032707770755115495,-0.01990192595164572,-0.034636962954413576,0.058873387684716526
330,-0.1599042582998847,-0.051639757348308536,-0.14669930012739987,0.15956754990049282
331,-0.12816818650795656,-0.04316216676993803,0.02817612720628425,0.09561723066037096
332,-0.028555606393967144,-0.13520069733697068,0.03623487922325095,-0.07542006516989541
333,0.20206136242614986,-0.3043234515347191,0.06418036067360136,0.11381604899491675
334,-0.04038934449671321,-0.03543966310178926,0.023425434619531556,-0.05582931824982805
335,-0.09337650876758763,0.18346442708215766,-0.040800789551993566,-0.04713211522152973
336,-0.11751757921682136,0.01973399753361613,-0.05145934426354307,0.11225512993504798
337,-0.0021297046832782925,-0.09095472886437501,0.003045324165612625,-0.07683084424808406
338,0.14204257491111572,0.042592439290502965,0.13081471931636754,-0.20434913226749485
339,-0.1811444333476796,0.048836526259706955,0.011813547955474443,-0.12307452766243324
340,0.1068720776689168,0.04577416532777384,-0.05662360224104692,0.05858768905920894
341,0.19793871214968625,-0.04312674590804641,0.15817897239987969,-0.059239349247235076
342,0.07751079623006839,-0.05621378240452179,0.16901667999848047,-0.010855161158407074
343,-0.04453079551980965,-0.008308813147495826,-0.18808334168230118,-0.0263669239256794
344,-0.06970938808741346,0.1207304191055196,0.16976402839332816,-0.10908160319793939
345,-0.13658521434170715,0.0676049115625273,0.11337597052865445,0.049962357642038296
346,0.07730521519451511,-0.16464685948005148,-0.08963030057871754,0.22612471873837786
347,-0.0238407256222984,-0.1386008259021695,0.021158687789658542,0.0673822742050175
